country,sex,age,injury,fatal y/n,injury_type,injury_severity,injury severity,mm,yyyy,severity,injury_type
Australia,M,40,Injury to hand,N,Hand Injury,Uncertain,Unknown,Jul,2015,Uncertain,Hand Injury
USA,F,35,"2' cut to dorsum of foot, 2 puncture wounds to sole",N,Foot Injury,Minor Injury,Unknown,Jul,2015,Minor Injury,Foot Injury
USA,M,39,Laceration to back,N,Back Injury,Minor Injury,Minor injury,Jul,2015,Minor Injury,Back Injury
French Polynesia,M,26,Parallel lacerations to torso inconsistent with shark bite,N,Torso Injury,Minor Injury,Minor injury,Jul,2015,Minor Injury,Torso Injury
USA,F,26,Minor lacerations to leg,N,Leg Injury,Minor Injury,Minor injury,Jun,2015,Minor Injury,Leg Injury
Italy,M,43,"FATAL, but shark involvement prior to death unconfirmed",Y,Unspecified,Death,Death,Mar,2015,Death,Unspecified
Brazil,M,23,Injury to left thigh from unidentified species of fish; injuries inconsistent with shark bite,N,Leg Injury,Minor Injury,Minor injury,Mar,2015,Uncertain,Leg Injury
Australia,F,26,Board snapped in two,N,Unspecified,Uncertain,Unknown,Jan,2015,Uncertain,Unspecified
USA,M,38,"During his 16-hour swim to shore, he was circled by a shark but it did not injure him",N,Unspecified,Uncertain,Unknown,Jan,2015,Uncertain,Unspecified
USA,M,26,"A hoax, no shark involvement",N,Unspecified,Uncertain,Unknown,Sep,2014,Uncertain,Unspecified
Bahamas,M,63,"Missing after a dive, shark involvement considered probable, but not confirmed",N,Unspecified,Uncertain,Unknown,Jul,2014,Uncertain,Unspecified
USA,M,26,"No injury. No attack. 12' white shark appeared curious, not aggressive & departed when prodded by spear",N,Unspecified,No Injury,No injury,May,2014,No Injury,Unspecified
Australia,M,38,Shark bites may have been post mortem,N,Unspecified,Minor Injury,Minor injury,Mar,2014,Uncertain,Unspecified
Australia,F,10,"Injuries to wrist/hand by a mackerel, not a shark",N,Hand Injury,Uncertain,Unknown,Mar,2014,Uncertain,Hand Injury
Cayman Islands,M,26,"Caribbean reef shark buzzed him. No injury, no attack. ",N,Unspecified,No Injury,No injury,Mar,2014,No Injury,Unspecified
USA,F,47,"Puncture wound to torso. Reported as a bite by a leopard shark, the tooth fragment appears to be that of a bony fish",N,Torso Injury,Minor Injury,Minor injury,Aug,2013,Uncertain,Torso Injury
Spain,M,48,"Scrape to right forearm. Frennet says inflicted by a blue shark, but authorities question shark involvement",N,Arm Injury,Uncertain,Unknown,Jul,2013,Uncertain,Arm Injury
Jamaica,M,20,Probable drowning with post-mortem bites,N,Unspecified,Minor Injury,Minor injury,Jun,2013,Death,Unspecified
USA,M,42,Shark bites were post-mortem,N,Unspecified,Minor Injury,Minor injury,May,2013,Uncertain,Unspecified
Australia,M,24,Disappeared. No evidence that he was taken by a shark,N,Unspecified,Uncertain,Unknown,Apr,2013,Uncertain,Unspecified
Australia,M,47,Never happened; it was a  hoax,N,Unspecified,Uncertain,Unknown,Mar,2013,Uncertain,Unspecified
Australia,M,62,"No injury, a 3 m blue shark merely snapped at the man.",N,Unspecified,No Injury,No injury,Jan,2013,No Injury,Unspecified
Australia,M,20,"Injury to ankle caused  by a stingray, not a shark",N,Leg Injury,Uncertain,Unknown,Nov,2012,Uncertain,Leg Injury
USA,M,26,Laceration to toe,N,Foot Injury,Minor Injury,Minor injury,Oct,2012,Minor Injury,Foot Injury
USA,M,12,Shark involvement unconfirmed,N,Unspecified,Uncertain,Unknown,Jul,2012,Uncertain,Unspecified
Trinidad & Tobago,M,24,Probable drowning with post-mortem bite,N,Unspecified,Minor Injury,Minor injury,Jul,2012,Death,Unspecified
Canada,F,23,"Lacerations to 2 fingers, but shark involvement unconfirmed",N,Hand Injury,Minor Injury,Minor injury,Jul,2012,Minor Injury,Hand Injury
Australia,F,42,Cause of death was drowning & preceded shark involvement,Y,Unspecified,Death,Death,Jul,2012,Death,Unspecified
USA,M,16,"Laceration to foot. Injured by a stingray, not a shark",N,Foot Injury,Minor Injury,Minor injury,Jun,2012,Minor Injury,Foot Injury
Saudi Arabia,M,42,Harassed by sharks but not injured by them,N,Unspecified,Uncertain,No injury,Mar,2012,No Injury,Unspecified
Antigua,M,26,Bitten on right hand & wrist,N,Hand Injury,Uncertain,Minor injury,Dec,2011,Uncertain,Hand Injury
South Africa,M,26,"No injury, ski damaged",N,Unspecified,No Injury,No injury,Dec,2011,No Injury,Unspecified
USA,M,27,Lacerations to lower right leg ,N,Leg Injury,Minor Injury,Minor injury,Sep,2011,Minor Injury,Leg Injury
Australia,M,48,FATAL,Y,Unspecified,Death,Death,Aug,2011,Death,Unspecified
USA,M,12,Abrasions to left hand,N,Hand Injury,Uncertain,Unknown,Aug,2011,Minor Injury,Hand Injury
Brazil,M,14,Cause of death may have been drowning; remains scavenged by sharks,Y,Unspecified,Death,Death,Jul,2011,Death,Unspecified
UAE,M,43,"Erroneously reported on several internet sites as a ""shark attack"", it was the shark 8', 300-kg mako shark that was attacked, not the fisherman",N,Multiple Injuries,Severe Injury,Unknown,May,2011,Uncertain,Multiple Injuries
Egypt,F,26,"Apparent drowning, and subsequent scavenging by 16' tiger shark",N,Unspecified,Uncertain,Unknown,Mar,2010,Uncertain,Unspecified
Australia,F,7,Lacerations to both legs,N,Leg Injury,Minor Injury,Minor injury,Jan,2011,Minor Injury,Leg Injury
Australia,M,26,Death may have been due to drowning,Y,Unspecified,Death,Death,Nov,2010,Death,Unspecified
Bahamas,M,43,"His partial remains were recovered from a 12' tiger shark on September 5, 2010. Cause of death was thought to be drowning",Y,Unspecified,Death,Death,Aug,2010,Death,Unspecified
USA,F,26,Minor abrasions to legs when she was lifted on the back of a large marine animal,N,Leg Injury,Minor Injury,Unknown,Aug,2010,Minor Injury,Leg Injury
Guam,M,31,Shark bites were post-mortem,N,Unspecified,Minor Injury,Minor injury,Feb,2010,Uncertain,Unspecified
South Africa,M,26,"Minor lacerations to left leg. nitially reported as a shark bite, but involved a barracuda",N,Leg Injury,Minor Injury,Minor injury,Dec,2009,Minor Injury,Leg Injury
USA,M,49,Puncture wounds to right foot,N,Foot Injury,Uncertain,Unknown,Nov,2009,Uncertain,Foot Injury
Nevis,M,26,Death was due to drowning. Two days later his remains were recovered from a 12' tiger shark,Y,Unspecified,Death,Death,Sep,2009,Death,Unspecified
Spain,F,11,Laceration to left foot,N,Foot Injury,Minor Injury,Minor injury,Jul,2009,Minor Injury,Foot Injury
USA,M,26,Puncture wounds to foot,N,Foot Injury,Uncertain,Unknown,Jun,2009,Uncertain,Foot Injury
USA,M,14,2-inch laceration to upper left arm,N,Arm Injury,Minor Injury,Minor injury,Jun,2009,Minor Injury,Arm Injury
USA,M,49,Missing,N,Unspecified,Uncertain,Unknown,Apr,2009,Uncertain,Unspecified
South Africa,M,24,Body not recovered,N,Unspecified,Uncertain,Unknown,Apr,2009,Death,Unspecified
Brazil,M,17,Probable drowning with post-mortem bites,N,Unspecified,Minor Injury,Minor injury,Jan,2009,Death,Unspecified
Brazil,M,17,"Drowned, body scavenged by shark",N,Unspecified,Uncertain,Unknown,Jan,2009,Uncertain,Unspecified
USA,M,27,Death was probably due to drowning,Y,Unspecified,Death,Death,Aug,2008,Death,Unspecified
USA,F,20,Calf bitten,N,Leg Injury,Uncertain,Minor injury,Aug,2008,Uncertain,Leg Injury
USA,M,7,Minor injuries,N,Unspecified,Minor Injury,Unknown,Aug,2008,Minor Injury,Unspecified
USA,M,52,"Bruises, abrasions and some spinal and nerve damage when collided with marine animal, possibly a shark or dolphin.",N,Unspecified,Uncertain,Unknown,Jul,2008,Minor Injury,Unspecified
USA,M,53,Probable drowning with post-mortem bites,N,Unspecified,Minor Injury,Minor injury,Jun,2008,Death,Unspecified
South Africa,M,26,"As he pushd the shark away from his camera, his finger was cut on a tooth",N,Hand Injury,Minor Injury,Unknown,Apr,2008,Minor Injury,Hand Injury
Mexico,M,32,Probable drowning with post-mortem bites,N,Unspecified,Minor Injury,Minor injury,Apr,2008,Death,Unspecified
Australia,M,19,2 puncture wounds to leg,N,Leg Injury,Uncertain,Unknown,Apr,2008,Uncertain,Leg Injury
New Zealand,M,26,"Stingray envenomation, not a shark",N,Unspecified,Uncertain,Unknown,Jan,2008,Uncertain,Unspecified
British Virgin Islands,M,53,Shark bites were post-mortem,N,Unspecified,Minor Injury,Minor injury,Dec,2007,Uncertain,Unspecified
Australia,M,34,Lacerations to left forearm,N,Arm Injury,Minor Injury,Minor injury,Dec,2007,Minor Injury,Arm Injury
Mexico,M,26,White shark breached cage. No injury to occupants,N,Unspecified,No Injury,No injury,November,2011,No Injury,Unspecified
USA,F,26,Shark involvement prior to death unconfirmed,Y,Unspecified,Death,Death,Sep,2007,Death,Unspecified
USA,F,43,Foot injured. Shark involvment uncomfirmed,N,Foot Injury,Uncertain,Unknown,Jul,2007,Uncertain,Foot Injury
USA,F,9,Superficial injuries to upper leg may have been caused by surfboard fin,N,Leg Injury,Uncertain,Unknown,Jun,2007,Uncertain,Leg Injury
Australia,M,45,Shark involvement prior to death unconfirmed,Y,Unspecified,Death,Death,May,2007,Death,Unspecified
Costa Rica,M,36,Death due to drowning. Shark bite may have been postmortem,Y,Unspecified,Death,Death,Feb,2007,Death,Unspecified
Australia,M,20,Shark involvement prior to death unconfirmed,Y,Unspecified,Death,Death,Jan,2007,Death,Unspecified
USA,M,54,No injury,N,Unspecified,No Injury,No injury,Jan,2007,No Injury,Unspecified
South Africa,M,36,No injury; 4m white shark made a threat display,N,Unspecified,No Injury,No injury,Sep,2006,No Injury,Unspecified
Australia,M,44,"Killed by a stingray, not a shark - a tragedy for his family and marine wildlife",N,Unspecified,Uncertain,Unknown,Sep,2006,Uncertain,Unspecified
Brazil,M,17,Shark bites may have been post mortem,N,Unspecified,Minor Injury,Minor injury,Aug,2006,Uncertain,Unspecified
Belize,M,34,Shark involvement prior to death not confirmed,Y,Unspecified,Death,Death,Aug,2006,Death,Unspecified
Spain,F,7,Hand & wrist severely bitten,N,Hand Injury,Severe Injury,Severe injury,Jul,2006,Severe Injury,Hand Injury
USA,M,26,Shark bites post mortem,N,Unspecified,Minor Injury,Minor injury,Apr,2006,Uncertain,Unspecified
South Africa,M,17,"FATAL, but shark involvement prior to death unconfirmed",Y,Unspecified,Death,Death,Mar,2006,Death,Unspecified
USA,M,45,Forensic examination suggested diver drowned & afterwards his body was bitten by a shark/s,N,Unspecified,Uncertain,Minor injury,Feb,2006,Uncertain,Unspecified
Bahamas,M,26,"No injury, divers felt threatened by 10' pregnant female tiger shark & killed the shark",N,Unspecified,No Injury,No injury,Jan,2006,No Injury,Unspecified
USA,M,26,Lacerations to dorsum of left foot,N,Foot Injury,Minor Injury,Minor injury,Sep,2005,Minor Injury,Foot Injury
USA,M,17,"Laceration to knee, possibly by a  small blacktip shark",N,Leg Injury,Minor Injury,Minor injury,Aug,2005,Minor Injury,Leg Injury
Seychelles,M,26,"FATAL, shark involvement prior to death is unconfirmed",Y,Unspecified,Death,Death,Aug,2005,Death,Unspecified
USA,M,25,"Straight 2.5"" laceration on top of left ankle",N,Leg Injury,Minor Injury,Minor injury,Jul,2005,Minor Injury,Leg Injury
Liberia,M,26,Presumed to have drowned until his body washed ashore 2 weeks later with shark bites,N,Unspecified,Minor Injury,Minor injury,Jul,2005,Uncertain,Unspecified
USA,M,49,"No injury, 2.1m [7'] tiger shark approached swimmer who repelled it with his fist",N,Unspecified,No Injury,No injury,Jun,2005,No Injury,Unspecified
USA,M,17,Dorsum of foot/ankle  injured by surfboard skeg or other inanimate object.,N,Leg Injury,Uncertain,Unknown,Jun,2005,Uncertain,Leg Injury
USA,M,52,Foot injured ,N,Foot Injury,Uncertain,Unknown,Apr,2005,Uncertain,Foot Injury
Honduras,F,26,"Laceration on siide of calf, small laceration on thigh, large bruise on other leg inside the knee, knuckle of hand abraded",N,Leg Injury,Minor Injury,Minor injury,Apr,2005,Minor Injury,Leg Injury
South Africa,M,51,Bites by 2.5 m tiger shark were post mortem,N,Unspecified,Minor Injury,Minor injury,Mar,2005,Uncertain,Unspecified
Sri Lanka,F,11,No injury,N,Unspecified,No Injury,No injury,Dec,2004,No Injury,Unspecified
USA,M,26,Minor scratch on calf,N,Leg Injury,Minor Injury,Unknown,Sep,2004,Minor Injury,Leg Injury
Australia,M,26,"No injury, shark made threat displays & diver fended it off with his speargun",N,Unspecified,No Injury,No injury,Jun,2004,No Injury,Unspecified
USA,M,9,Single puncture wound on the foot,N,Foot Injury,Uncertain,Unknown,May,2004,Uncertain,Foot Injury
USA,F,22,"Disappeared, surfboard washed ashore, marks on leash suggested shark involvement ",N,Unspecified,Uncertain,Unknown,Apr,2004,Uncertain,Unspecified
Australia,M,31,"Disappeared while diving, may have suffered shallow water blackout. Searchers observed large tiger sharks & whaler sharks in the area",N,Unspecified,Uncertain,Unknown,Feb,2004,Uncertain,Unspecified
New Zealand,M,26,"No injury, swim fin damaged",N,Unspecified,No Injury,No injury,Jan,2004,No Injury,Unspecified
New Zealand,M,26,"No injury, no attack, shark took fish from back of kayak",N,Back Injury,No Injury,No injury,Jan,2004,No Injury,Back Injury
USA,M,28,Knee lacerated,N,Leg Injury,Uncertain,Unknown,Dec,2003,Uncertain,Leg Injury
USA,M,56,Left forearm lacerated,N,Arm Injury,Uncertain,Unknown,Oct,2003,Uncertain,Arm Injury
USA,F,9,Puncture wounds on inner thigh,N,Leg Injury,Uncertain,Unknown,Sep,2003,Uncertain,Leg Injury
USA,M,31,Left ankle lacerated,N,Leg Injury,Uncertain,Unknown,Aug,2003,Uncertain,Leg Injury
USA,F,22,Foot lacerated,N,Foot Injury,Uncertain,Unknown,Jun,2003,Uncertain,Foot Injury
South Africa,M,14,Probable scavenging. The boy disappeared while at the beach on January 1st. His decomposed shark-bitten body washed ashore January 17th,N,Unspecified,Uncertain,Minor injury,Jan,2003,Uncertain,Unspecified
Australia,M,11,Foot lacerated,N,Foot Injury,Uncertain,Unknown,Dec,2002,Uncertain,Foot Injury
Australia,M,52,"Drowned, his remains were found in a 3m [10'], 368 kg [811-lb] tiger shark",N,Unspecified,Uncertain,Unknown,Apr,2002,Uncertain,Unspecified
New Caledonia,M,44,"PRESUMED FATAL, body not recovered",Y,Unspecified,Death,Death,Mar,2002,Death,Unspecified
Australia,M,26,"No injury, fell off ski after possibly colliding with  a shark",N,Unspecified,No Injury,No injury,Nov,2001,No Injury,Unspecified
Australia,M,75,Remains recovered from gut of a  3.7 m [12'] tiger shark,N,Unspecified,Uncertain,Unknown,Jun,2001,Uncertain,Unspecified
Madagascar,M,26,Fatal or drowned & remains scavenged by shark,Y,Unspecified,Death,Death,May,2001,Death,Unspecified
Brazil,M,12,Lacerations below the knee,N,Leg Injury,Minor Injury,Minor injury,Mar,2001,Minor Injury,Leg Injury
Malaysia,F,26,Bones recovered by fishermen in 300-kg [662-lb] white shark’s gut,N,Unspecified,Uncertain,Unknown,Feb,2001,Uncertain,Unspecified
Australia,M,47,"Missing, thought to have been taken by a shark",N,Unspecified,Uncertain,Unknown,Nov,2000,Uncertain,Unspecified
USA,F,27,No injury,N,Unspecified,No Injury,No injury,Nov,2000,No Injury,Unspecified
USA,M,26,Non-fatal,Y,Unspecified,Death,Death,Aug,2000,Death,Unspecified
USA,M,22,Shark involvement probably post-mortem,N,Unspecified,Uncertain,Unknown,Aug,2000,Uncertain,Unspecified
New Zealand,M,27,Reported as shark attack but probable drowning ,N,Unspecified,Uncertain,Unknown,Mar,2000,Death,Unspecified
USA,M,26,"Presumed taken by a shark,  but forensic evidence suggested otherwise.",N,Unspecified,Uncertain,Unknown,Dec,1999,Uncertain,Unspecified
Australia,F,37,"Cut foot, but injury caused by fishing line, not the shark",N,Foot Injury,Minor Injury,Unknown,Jan,1999,Minor Injury,Foot Injury
Australia,M,31,"Missing, thought to have been taken by a shark",N,Unspecified,Uncertain,Unknown,Jan,1998,Uncertain,Unspecified
USA,F,29,"Ankle bitten, but shark involvement unconfirmed",N,Leg Injury,Uncertain,Minor injury,Dec,1997,Uncertain,Leg Injury
Australia,M,21,5 m white shark obsrved feeding on remains 6 days later,N,Unspecified,Uncertain,Unknown,Nov,1997,Uncertain,Unspecified
Mexico,M,28,FATAL,Y,Unspecified,Death,Death,Aug,1997,Death,Unspecified
USA,F,28,Minor injuries to foot,N,Foot Injury,Minor Injury,Unknown,Sep,1996,Minor Injury,Foot Injury
USA,M,26,Minor injury,N,Unspecified,Minor Injury,Unknown,Nov,1995,Minor Injury,Unspecified
USA,M,9,Laceration to lower leg,N,Leg Injury,Minor Injury,Minor injury,Sep,1995,Minor Injury,Leg Injury
USA,M,15,Death resulted fom drowning; tiger shark bites were post-mortem,Y,Unspecified,Death,Death,Aug,1995,Death,Unspecified
Tonga,M,26,Finger broken when 1.8 m [6'] hooked grey reef shark  grabbed his catch,N,Hand Injury,Uncertain,Unknown,Aug,1995,Uncertain,Hand Injury
USA,M,26,Torso bitten by 4 m [13'] white shark,N,Torso Injury,Uncertain,Minor injury,Aug,1995,Uncertain,Torso Injury
USA,M,12,"Dorsum of right hand bitten, a probable bluefish bite",N,Hand Injury,Minor Injury,Minor injury,Apr,1995,Uncertain,Hand Injury
Australia,M,44,Shark scavenged on his corpse,N,Unspecified,Uncertain,Unknown,Dec,1994,Uncertain,Unspecified
USA,F,25,Not a shark attack; possibly murder. Body recovered 4-16-1994 minus severed leg. Blue shark bites were post-mortem,N,Leg Injury,Severe Injury,Severe injury,Apr,1994,Severe Injury,Leg Injury
Australia,M,32,No injury ,N,Unspecified,No Injury,No injury,Apr,1993,No Injury,Unspecified
USA,M,26,Body recovered next morning. Injuries appeared to be inflicted post mortem,N,Unspecified,Uncertain,Unknown,Aug,1992,Uncertain,Unspecified
USA,M,26,No details,N,Unspecified,Uncertain,Unknown,Aug,1992,Uncertain,Unspecified
USA,M,26,"Death due to drowning. His body, tied to floating ice chest, had 2 small post-mortem bites due to cookie cutter shark",Y,Torso Injury,Death,Death,Jul,1992,Death,Torso Injury
USA,M,45,Disappeared. His ripped dive jacket was recovered,N,Unspecified,Uncertain,Unknown,May,1992,Uncertain,Unspecified
Australia,M,19,"No injury, shark allegedly took his surfboard & slashed his wetsuit. Shark involvement questionable",N,Leg Injury,No Injury,No injury,Feb,1992,No Injury,Leg Injury
Bahamas,M,32,"Initally reported as a shark attack, forensic examination concluded cause of death was drowning",Y,Unspecified,Death,Death,Sep,1991,Death,Unspecified
South Africa,M,26,Survived,N,Unspecified,Uncertain,Unknown,Dec,1990,No Injury,Unspecified
USA,M,30,"Disappeared, body recovered with large bite on thigh",N,Leg Injury,Minor Injury,Minor injury,Aug,1990,Uncertain,Leg Injury
Australia,M,27,"Swept out to sea, feared taken by shark",N,Unspecified,Uncertain,Unknown,Dec,1989,Uncertain,Unspecified
USA,M,26,Lower porton of body recovered 3 days later. Note: rare sighting of shark made at same beach on 11-5-1989 ,N,Unspecified,Uncertain,Unknown,Nov,1989,Uncertain,Unspecified
USA,M,26,"Disappeared 15 minutes into shallow dive. Decapitated body minus arm found by divers the following morning, then a large tiger shark appeared and consumed most of remains",N,Arm Injury,Uncertain,Unknown,Oct,1989,Uncertain,Arm Injury
USA,M,49,FATAL,Y,Unspecified,Death,Death,Oct,1989,Death,Unspecified
Bermuda,M,35,FATAL,Y,Unspecified,Death,Death,Jul,1989,Death,Unspecified
Japan,M,26,"Doubtful incident, needs investigation",N,Unspecified,Uncertain,Unknown,Jun,1989,Uncertain,Unspecified
USA,M,24,Reported by media as shark attack but forensic evidence indicated the kayaker died prior to any shark involvement,Y,Unspecified,Death,Death,Jan,1989,Death,Unspecified
USA,M,26,"Human remains, believed to be those of Mr. Goo, washed ashore along the Waihee shore several days later",N,Multiple Injuries,Severe Injury,Unknown,Apr,1988,Uncertain,Multiple Injuries
South Africa,F,26,"Arm washed ashore. scratch marks on the humerus indicated it had been bitten by a shark, but cause of death could not be determined.",Y,Arm Injury,Death,Death,Apr,1988,Death,Arm Injury
South Africa,M,22,Minor injury to leg,N,Leg Injury,Minor Injury,Unknown,Jan,1988,Minor Injury,Leg Injury
Australia,M,26,His remains were recovered from a shark caught by  the trawler Ho Tai No.12 in March 1988,N,Unspecified,Uncertain,Unknown,Jan,1988,Uncertain,Unspecified
Australia,F,17,"Remains recovered from 4 m, 420-kg, caught 13-Dec-1987k",N,Unspecified,Uncertain,Unknown,Dec,1987,Uncertain,Unspecified
South Africa,M,26,Possible drowning / scavenging,N,Unspecified,Uncertain,Uncertain,Nov,1987,Uncertain,Unspecified
South Africa,M,14,Abrasion to forearm,N,Arm Injury,Uncertain,Unknown,Oct,1987,Minor Injury,Arm Injury
South Africa,M,26,"Slipped off rocks & was treading water when he disappeared, body mutilated by shark/s",N,Unspecified,Uncertain,Unknown,Apr,1987,Uncertain,Unspecified
South Africa,M,22,"No injury, no attack, 1.8 m copper shark made threat displays",N,Unspecified,No Injury,No injury,Dec,1986,No Injury,Unspecified
South Africa,M,35,"No injury, shark made threat display & impaled itself on spear ",N,Unspecified,No Injury,No injury,Aug,1986,No Injury,Unspecified
South Africa,M,21,Probable drowning / scavenging,N,Unspecified,Uncertain,Unknown,Sep,1985,Death,Unspecified
USA,M,17,Found to be a hoax,N,Unspecified,Uncertain,Unknown,Sep,1985,Uncertain,Unspecified
USA,M,11,"3"" wound on thigh",N,Leg Injury,Uncertain,Unknown,Aug,1985,Uncertain,Leg Injury
USA,M,67,Body not recovered. 3 days later some of his equipment was found on seabed appeared damaged by a shark ,N,Unspecified,Uncertain,Unknown,Aug,1985,Death,Unspecified
South Africa,M,26,Probable drowning / scavenging,N,Unspecified,Uncertain,Unknown,Jan,1985,Death,Unspecified
USA,M,22,"Disappeared, 1 mile from where Sandra Fletcher was bitten. Death was due to drowning",Y,Unspecified,Death,Death,Oct,1984,Death,Unspecified
USA,F,77,"10"" laceration on leg",N,Leg Injury,Minor Injury,Minor injury,Oct,1984,Minor Injury,Leg Injury
USA,F,31,Death was due to drowning; body scavenged by a tiger shark,Y,Unspecified,Death,Death,Aug,1984,Death,Unspecified
South Africa,M,21,"FATAL, but shark involvement prior to death could not be determined",Y,Unspecified,Death,Death,Jul,1984,Death,Unspecified
Somalia,M,26, Forced at gunpoint to jump overboard. Presumed fatal; shark involvement probable but not confirmed ,Y,Unspecified,Death,Death,Mar,1984,Death,Unspecified
Greece,M,36,"Coroner determined the man was killed by a boat propeller, not a tiger shark",N,Unspecified,Uncertain,Unknown,Dec,1983,Uncertain,Unspecified
